Time,Airspeed,ALT,Alpha,Beta,Theta,Phi
0.12,6.176345,11.19983,0.02409996,-1.009528E-13,-3.013629E-38,5.324364E-15
0.22,6.295963,11.19942,0.04447546,-3.107807E-13,-9.196282E-37,-4.125304E-14
0.32,6.415473,11.19878,0.06367048,-7.184623E-13,5.782259E-36,-4.816184E-14
0.42,6.534873,11.19791,0.08167535,-1.269565E-12,-1.137224E-36,-5.764576E-14
0.52,6.65416,11.19682,0.09856111,-1.964242E-12,3.956851E-35,-6.972284E-14
0.6199999,6.773336,11.19551,0.1143791,-2.8027E-12,-5.147054E-35,-8.43882E-14
0.7199998,6.892395,11.19399,0.1291742,-3.785073E-12,1.177797E-34,-1.01637E-13
0.8199998,7.011337,11.19226,0.1429919,-4.911568E-12,1.261871E-35,-1.214895E-13
0.9199997,7.13016,11.19034,0.1558751,-6.182358E-12,2.734308E-34,-1.440121E-13
1.02,7.24886,11.18822,0.167864,-7.597646E-12,-1.472373E-34,-1.691902E-13
1.12,7.367434,11.18591,0.1789965,-9.157597E-12,2.737362E-34,-1.971812E-13
1.219999,7.48588,11.18342,0.1893072,-1.086243E-11,4.768629E-34,-2.280047E-13
1.319999,7.604194,11.18075,0.1988301,-1.271234E-11,1.253223E-33,-2.616849E-13
1.419999,7.722373,11.17791,0.2075961,-1.470756E-11,-1.146955E-33,-2.983241E-13
1.519999,7.840412,11.17491,0.2156353,-1.684829E-11,6.428183E-34,-3.379808E-13
1.619999,7.958309,11.17176,0.2229748,-1.913486E-11,-2.075452E-33,-3.807739E-13
1.719999,8.076056,11.16845,0.2296402,-2.156739E-11,6.648846E-34,-4.26764E-13
1.819999,8.193652,11.16501,0.235659,-2.414628E-11,2.557971E-34,-4.760862E-13
1.919999,8.31109,11.16142,0.2410517,-2.687174E-11,1.869476E-33,-5.288164E-13
2.019999,8.428368,11.15771,0.2458421,-2.974404E-11,2.129182E-35,-5.850674E-13
2.119999,8.545476,11.15388,0.2500513,-3.276356E-11,9.797683E-34,-6.449745E-13
2.219999,8.662411,11.14993,0.2536983,-3.593057E-11,-1.075469E-32,-7.086424E-13
2.319999,8.779166,11.14587,0.2568029,-3.924546E-11,-5.831489E-33,-7.761832E-13
2.419998,8.895738,11.14171,0.2593824,-4.270848E-11,2.134675E-33,-8.476873E-13
2.519998,9.012116,11.13746,0.2614541,-4.632023E-11,-6.766426E-33,-9.233E-13
2.619998,9.128298,11.13312,0.263034,-5.008095E-11,-1.16009E-32,-1.003162E-12
2.719998,9.244274,11.1287,0.2641379,-5.399107E-11,-2.650183E-33,-1.087354E-12
2.819998,9.360038,11.12421,0.2647807,-5.805107E-11,-1.078295E-32,-1.176008E-12
2.919998,9.475583,11.11965,0.2649752,-6.22613E-11,-1.874949E-32,-1.269249E-12
3.019998,9.590901,11.11504,0.264737,-6.662237E-11,-2.17056E-32,-1.367197E-12
3.119998,9.705985,11.11037,0.2640782,-7.113472E-11,-1.936633E-32,-1.469916E-12
3.219998,9.820827,11.10566,0.2630109,-7.579898E-11,-4.243951E-32,-1.577576E-12
3.319998,9.935419,11.10092,0.2615474,-8.061567E-11,3.65421E-32,-1.690242E-12
3.419997,10.04975,11.09615,0.2596974,-8.558514E-11,-2.421872E-32,-1.808027E-12
3.519997,10.16382,11.09137,0.2574738,-9.07081E-11,-4.652305E-32,-1.930992E-12
3.619997,10.2776,11.08657,0.2548855,-9.598516E-11,1.362129E-32,-2.059243E-12
3.719997,10.39111,11.08177,0.2519449,-1.014169E-10,3.255528E-32,-2.192851E-12
